20350;checkbox_base_100;keine;
    ;info_100;@blank@<b>oder</b><hr>;;
        20360;checkbox_base_30;Schilddrüsenerkrankung;
        20370;checkbox_base_30;Diabetes mellitus;
        20380;checkbox_base_30;KHK;
        20390;checkbox_base_30;chronische Lungenerkrankung;
        20400;checkbox_base_30;chronische Lebererkrankung;
        20410;checkbox_base_30;rheumatische Erkrankung;
        20420;checkbox_base_30;Multiple Sklerose;
        20430;checkbox_base_30;Psoriasis;
        20440;checkbox_base_30;Hypertonie;
        20450;checkbox_base_30;Lungenentzündung (Pneumonie);
        20460;checkbox_base_30;Asthma bronchiale;
        20470;checkbox_base_30;Z.n. Venenthrombose;
        20480;checkbox_base_30;psychische Erkrankung;
        20490;checkbox_base_30;Entzündungen der Nase und des Rachens (Nasopharyngitis);
        ;start_row;;
            20500;checkbox_base_30;andere Infektion(en);
            20510;text_0_60;;
            20520;checkbox_base_30;andere Erkrankung(en);
            20530;text_0_60;;
        ;end_row;;


;start_fieldset;EQ-5D;
    116700;select;<table class='td_num'><tr><td>1.</td><td>Hatten Soe/td></tr></table>;Ich habe keine Probleme herumzugehen|Ich habe leichte Probleme herumzugehen|Ich habe mäßige Probleme herumzugehen|Ich habe große Probleme herumzugehen|Ich bin nicht in der Lage herumzugehen;required
    116800;select;<table class='td_num'><tr><td>2.</td><td>Für sich selbst sorgen</td></tr></table>;Ich habe keine Probleme, mich selbst zu waschen oder anzuziehen|Ich habe leichte Probleme, mich selbst zu waschen oder anzuziehen|Ich habe mäßige Probleme, mich selbst zu waschen oder anzuziehen|Ich habe große Probleme, mich selbst zu waschen oder anzuziehen|Ich bin nicht in der Lage, mich selbst zu waschen oder anzuziehen;required
