90;101910
2024041905585200;1
2024041905585200;1
2024070312273000;1
2024071712201900;1
2024072307090100;1
2024072911462300;1
2024082311562800;1
2024041905585200;1
2014091609163100;1
2024101513170300;1
2024071712201900;1
2024101807531900;1
2024072911462300;1
2024071710103600;1
2024041905585200;1
2013071810262100;1
2020102709200500;1
2024101807531900;1
2024082311562800;1
2025012809214500;1
2024071712201900;1
2015120809564100;1
2025022509050500;1
2015033110365700;1
2025030510522900;1
2025021109521300;1
2024041905585200;1
2025012809214500;1
2025032707290300;1
2024082311562800;1
2025031010410200;1
2024101807531900;1
2025012809214500;1
2025032707290300;1
2025030510522900;1
2025012809214500;1
2024041905585200;1
2024101807531900;1
2025032707290300;1
2025012809214500;1
2015033110365700;1
2025031010410200;1
2013071810262100;1
2025030510522900;1
2024041905585200;1
2025032707290300;1
2024101807531900;1
2015033110365700;1
2025081809215200;1
2025030510522900;1
2024041905585200;1
2013071810262100;1
